Name,Price,Units,Sales,Year,Category,Category_2
Draft Southbound Lights,6.5,58,377,2020,BI,Beer
Draft Southbound Lights,6,9,54,2020,BI,Beer
Draft Southbound Mnt Jam,6.5,109,579.25,2020,BI,Beer
Draft Southbound Mnt Jam,6.5,12,78,2021,BI,Beer
Draft Southbound Mnt Jam,5.5,26,104.75,2020,BI,Beer
Draft Southbound Mnt Jam,5.5,4,22,2021,BI,Beer
Draft Southern Barrel Tropical Gose,7,32,224,2021,BI,Beer
Draft Southern Barrel Tropical Gose,6,3,18,2021,BI,Beer
Draft Southern Tier Winte Ale,6,30,180,2021,BI,Beer
Draft Southern Tier Winte Ale,5,7,35,2021,BI,Beer
Draft Space,6.25,29,181.25,2020,BI,Beer
Draft Space,5.25,6,31.5,2020,BI,Beer
Draft Steel Hands Pecan,6.5,42,238.5,2020,BI,Beer
Draft Steel Hands Pecan,6.5,105,682.5,2021,BI,Beer
Draft Steel Hands Pecan,5.5,21,107.5,2020,BI,Beer
Draft Steel Hands Pecan,5.5,20,110,2021,BI,Beer
Draft Steelhand Punch Clock Pilsner,6.25,20,125,2021,BI,Beer
Draft Steelhand Punch Clock Pilsner,5.25,2,10.5,2021,BI,Beer
Draft Steelhands Coffee,6.5,26,169,2020,BI,Beer
Draft Steelhands Coffee,5.5,5,27.5,2020,BI,Beer
Draft Steelhands Coffee Lager,6.25,57,356.25,2021,BI,Beer
Draft Steelhands Coffee Lager,5.25,11,57.75,2021,BI,Beer
Draft Steelhands DIPA,6.25,24,143.75,2021,BI,Beer
Draft Steelhands DIPA,5.25,13,68.25,2021,BI,Beer
Draft Steelhands Rauchbier,6.5,34,221,2021,BI,Beer
Draft Steelhands Rauchbier,5.5,3,16.5,2021,BI,Beer
Draft Steelhands Tropic,6.25,31,193.75,2021,BI,Beer
Draft Steelhands Tropic,5.25,7,36.75,2021,BI,Beer
Draft Stone Hazy,6,37,216,2021,BI,Beer
Draft Stone Hazy,5,1,5,2021,BI,Beer
Draft Stone IPA,7,34,238,2021,BI,Beer
Draft Stone IPA,6,6,36,2021,BI,Beer
Draft Strawberry Rhubar,8,28,224,2022,BI,Beer
Draft Strawberry Rhubar,7,6,42,2022,BI,Beer
Draft Sweetwater Hazy,6,13,78,2020,BI,Beer
Draft Sweetwater Hazy,5,11,55,2020,BI,Beer
Draft Sycamore Brownies,7.25,8,58,2021,BI,Beer
Draft Sycamore Brownies,7.25,20,145,2020,BI,Beer
Draft Sycamore Brownies,6.25,1,6.25,2021,BI,Beer
Draft Sycamore Brownies,6.25,6,37.5,2020,BI,Beer
Draft Sycamore Haziness IPA,7.75,28,217,2021,BI,Beer
Draft Sycamore Haziness IPA,6.75,2,13.5,2021,BI,Beer
Draft Sycamore Mountain Candy,7.25,31,224.75,2021,BI,Beer
Draft Sycamore Mountain Candy,6.25,3,18.75,2021,BI,Beer
Draft TC Crush IPA,5.75,20,115,2020,BI,Beer
Draft TC Crush IPA,4.75,5,23.75,2020,BI,Beer
Draft TC P1 Pilsner,5,46,230,2019,BI,Beer
Draft TC P1 Pilsner,4,16,64,2019,BI,Beer
Draft TC Red,6.75,66,445.5,2021,BI,Beer
Draft TC Red,5.75,19,109.25,2021,BI,Beer
Draft Terapin Hazy,6,34,204,2021,BI,Beer
Draft Terapin Hazy,6,2,12,2020,BI,Beer
Draft Terapin Hazy,5.75,141,772.27,2020,BI,Beer
Draft Terapin Hazy,5.75,159,914.25,2019,BI,Beer
Draft Terapin Hazy,5.25,26,136.5,2020,BI,Beer
Draft Terapin Hazy,5.25,36,183.76,2019,BI,Beer
Draft Terapin Hazy,5,3,15,2021,BI,Beer
Draft Terapin Hazy,5,22,110,2022,BI,Beer
Draft Terrapin Moohoo Stout,5,70,345,2021,BI,Beer
Draft Terrapin Moohoo Stout,4,15,61.25,2021,BI,Beer
Draft Thomas Creek cit,8,73,576,2021,BI,Beer
Draft Thomas Creek cit,7,13,91,2021,BI,Beer
Draft Trifecta IPA,7,1147,7980,2021,BI,Beer
Draft Trifecta IPA,7,1610,11147.5,2020,BI,Beer
Draft Trifecta IPA,7,2344,16145.5,2019,BI,Beer
Draft Trifecta IPA,6,257,1536,2021,BI,Beer
Draft Trifecta IPA,6,510,3048,2020,BI,Beer
Draft Trifecta IPA,6,560,3362,2019,BI,Beer
Draft Truly Berry Keg,6,17,102,2021,BI,Beer
Draft Truly Berry Keg,5,3,15,2021,BI,Beer
Draft Trunchbill Stout,7.25,73,507.5,2020,BI,Beer
Draft Trunchbill Stout,6.25,24,139.25,2020,BI,Beer
Draft Twister Wit,6.5,30,195,2021,BI,Beer
Draft Twister Wit,5.5,9,49.5,2021,BI,Beer
Draft UFO,5,91,455,2020,BI,Beer
Draft UFO,4,25,100,2020,BI,Beer
Draft Upcountry,6.5,133,822.5,2021,BI,Beer
Draft Upcountry,6.5,255,1613.5,2020,BI,Beer
Draft Upcountry,6.25,83,493.75,2021,BI,Beer
Draft Upcountry,6.25,80,465.5,2022,BI,Beer
Draft Upcountry,6,109,654,2021,BI,Beer
Draft Upcountry,6,42,237,2020,BI,Beer
Draft Upcountry,5,16,80,2021,BI,Beer
Draft Upcountry Isoprene Hazy IPA,6.75,60,405,2021,BI,Beer
Draft Upcountry Isoprene Hazy IPA,5.75,9,51.75,2021,BI,Beer
Draft Upcountry Scamper IPA,7,68,469,2021,BI,Beer
Draft Upcountry Scamper IPA,6,9,54,2021,BI,Beer
Draft Upcountry Strawb Milk IPA,6.75,61,405,2021,BI,Beer
Draft Upcountry Strawb Milk IPA,5.75,14,80.5,2021,BI,Beer
Draft Victory Golden Monkey,7.5,28,210,2021,BI,Beer
Draft Victory Golden Monkey,7,31,217,2020,BI,Beer
Draft Victory Golden Monkey,6.5,7,45.5,2021,BI,Beer
Draft Victory Golden Monkey,6,2,12,2020,BI,Beer
Draft Victory Hop Haze IPA,6,32,192,2021,BI,Beer
Draft Victory Hop Haze IPA,5,2,10,2021,BI,Beer
Draft Victory Merry Monkey,7.5,46,345,2021,BI,Beer
Draft Victory Merry Monkey,6.5,21,136.5,2021,BI,Beer
Draft Victory Sour Monkey,7.5,48,330,2021,BI,Beer
Draft Victory Sour Monkey,6.5,17,110.5,2021,BI,Beer
Draft Victory Summer Hazy ,6,35,192,2021,BI,Beer
Draft Victory Summer Hazy ,5,5,25,2021,BI,Beer
Draft Voodoo Hazy IPA,5.5,143,799.75,2021,BI,Beer
Draft Voodoo Hazy IPA,4.5,42,198.75,2021,BI,Beer
Draft Westbrook iPA,6.25,138,862.5,2021,BI,Beer
Draft Westbrook iPA,6.25,354,2162.5,2022,BI,Beer
Draft Westbrook iPA,6,20,120,2020,BI,Beer
Draft Westbrook iPA,5.5,1,5.5,2020,BI,Beer
Draft Westbrook iPA,5.25,30,157.5,2021,BI,Beer
Draft Westbrook iPA,5.25,106,556.5,2022,BI,Beer
Draft Westbrook Key Lime Pie Gose,7,29,182,2021,BI,Beer
Draft Westbrook Key Lime Pie Gose,6,8,42,2021,BI,Beer
Draft Westbrook White,6,161,942,2022,BI,Beer
Draft Westbrook White,5,34,170,2022,BI,Beer
Draft Westbrook White THai,6,100,594,2021,BI,Beer
Draft Westbrook White THai,5,17,85,2021,BI,Beer
Draft Wicked Weed Freak of Nature DIPA,7.25,51,348,2021,BI,Beer
Draft Wicked Weed Freak of Nature DIPA,6.75,104,702,2019,BI,Beer
Draft Wicked Weed Freak of Nature DIPA,6.25,29,181.25,2019,BI,Beer
Draft Wicked Weed Freak of Nature DIPA,6.25,16,100,2021,BI,Beer
Draft Wicked Weed Freak of Nature DIPA,6,33,198,2020,BI,Beer
Draft Wicked Weed Freak of Nature DIPA,5,6,30,2020,BI,Beer
Draft Wild Leap Lemonad,6.5,35,227.5,2022,BI,Beer
Draft Wild Leap Lemonad,5.5,6,33,2022,BI,Beer
Draft Wild Leap Lemonade Sour,6.5,32,208,2021,BI,Beer
Draft Wisacre Oktoberfest Gemutlichkeit,5.5,31,170.5,2021,BI,Beer
Draft Wisacre Oktoberfest Gemutlichkeit,4.5,6,27,2021,BI,Beer
Draft Wiseacre Ananda IPA,6.25,34,206.25,2022,BI,Beer
Draft Wiseacre Ananda IPA,5,82,410,2021,BI,Beer
Draft Wiseacre Ananda IPA,4,27,108,2021,BI,Beer
Draft Wiseacre Bow Eacho Hazy,5.5,110,599.5,2021,BI,Beer
Draft Wiseacre Bow Eacho Hazy,4.5,19,85.5,2021,BI,Beer
Draft Wiseacre Coffee Milk Stout,5.5,30,159.5,2022,BI,Beer
Draft Wiseacre Coffee Milk Stout,5.5,27,143,2021,BI,Beer
Draft Wiseacre Coffee Milk Stout,4.5,6,27,2022,BI,Beer
Draft Wiseacre Coffee Milk Stout,4.5,8,36,2021,BI,Beer
Draft Wiseacre Tiny Bomb Pilsner,5.75,220,1227.64,2021,BI,Beer
Draft Wiseacre Tiny Bomb Pilsner,4.75,50,235.13,2021,BI,Beer
Draft Yazoo Brown,5.5,15,77,2021,BI,Beer
Draft Yazoo Brown,4.5,7,31.5,2021,BI,Beer
Draft Yazoo Calla Hazy,5.5,64,341,2021,BI,Beer
Draft Yazoo Calla Hazy,4.5,14,63,2021,BI,Beer
Draft Yazoo Daddy O Pilsner,5.5,60,330,2021,BI,Beer
Draft Yazoo Daddy O Pilsner,4.5,12,54,2021,BI,Beer
Draft Yazoo Lake Dog Lager,5.5,45,247.5,2021,BI,Beer
Draft Yazoo Lake Dog Lager,4.5,6,27,2021,BI,Beer
Drag Brunch Deep E Shot,4,5,20,2021,LV,Spirits
E.O. Sour,9,6,54,2019,LV,Spirits
Easy Breezy,4.5,5,22.5,2021,CH,Beer
Eddy Transfusion,5,23,115,2021,LV,Spirits
Edmund's Seasonal,9,93,837,2022,BI,Beer
Edmund's Seasonal,9,487,4198,2021,BI,Beer
Edmund's Seasonal,7.5,19,142.5,2021,BI,Beer
El Jimador Reposado,4,2347,9196,2020,BI,Beer
El Jimador Reposado,4,3153,12232,2019,BI,Beer
El Jimador Reposado,4,2664,10080,2021,LV,Spirits
El Jimador Reposado,3,36,108,2021,LV,Spirits
Elijah Craig 12,7.5,4,30,2022,LV,Spirits
Elijah Craig 12,7,15,105,2020,LV,Spirits
Elijah Craig 12,7,13,91,2019,LV,Spirits
Elysian Spacedust,6,20,120,2021,BD,Beer
Elysian Spacedust,6,111,654,2020,BD,Beer
English Garden,8.5,96,816,2022,BD,Beer
Espolon,5,1120,5325,2021,LV,Spirits
Espolon,5,172,830,2022,LV,Spirits
Espolon,5,453,2140,2020,LV,Spirits
Fernet Branca,7.5,222,1627.5,2021,LV,Spirits
Fernet Branca,7.5,67,480,2022,LV,Spirits
Fernet Branca,7.5,134,997.5,2020,LV,Spirits
Fernet Branca,7.5,293,2182.5,2019,LV,Spirits
Fire Water,10,262,2620,2021,CH,Spirits
Fire Water,10,66,650,2022,CH,Spirits
Fire Water,10,32,320,2020,CH,Spirits
Founders IPA,4.5,109,472.5,2019,CH,Spirits
Frangelico,6,26,156,2021,LV,Spirits
Frangelico,6,1,6,2022,LV,Spirits
Frangelico,6,4,24,2020,LV,Spirits
Frangelico,6,24,144,2019,LV,Spirits
Garnacha,24,5,60,2021,WI,Wine
Garnacha,6,13,60,2021,WI,Wine
Garnacha,6,2,12,2022,WI,Wine
George Dickel,4,782,3104,2021,LV,Spirits
George Dickel,3.75,4011,14853.75,2021,LB,Spirits
George Dickel,3.75,811,2962.5,2022,LB,Spirits
George Dickel,3.75,3943,14583.77,2020,LB,Spirits
George Dickel,3.75,7748,28215.63,2019,LB,Spirits
George Dickel,3,147,438,2021,LB,Spirits
George Dickel,3,120,360,2022,LB,Spirits
George Dickel Rye,5,85,415,2021,LB,Spirits
George Dickel Rye,5,8,40,2022,LB,Spirits
George Dickel Rye,5,57,285,2020,LB,Spirits
George Dickel Rye,5,77,370,2019,LB,Spirits
GL 11.4 wine,5,12,60,2021,WI,Wine
Glenfiddich 12yr,8,18,144,2021,LV,Spirits
Glenfiddich 12yr,8,3,24,2022,WI,Spirits
Glenfiddich 12yr,8,18,144,2020,WI,Spirits
Glenfiddich 12yr,8,13,104,2019,WI,Spirits
Glenlivet Single,8,15,120,2022,LV,Spirits
Glenlivet Single,8,29,224,2020,LV,Spirits
Glenlivet Single,8,73,568,2019,LV,Spirits
Glenlivet Single,8,92,736,2021,LV,Spirits
Gone With The Gin,8,407,3232,2021,CH,Spirits
Gone With The Gin,8,90,716,2020,CH,Spirits
Good Times Blonde,5.25,2,10.5,2022,CH,Spirits
Good Times Carolina Sunrise,5.25,19,99.75,2021,BI,Beer
Good Times No Sleep Til Brewklyn,6.5,23,149.5,2021,BI,Beer
Good Times The Wilds IPA,4.5,22,94.5,2021,BD,Beer
Good Times Wilds IPA,4.5,18,81,2022,BD,Beer
Gordon's Gin,3.5,489,1690.5,2022,BD,Beer
Gordon's Gin,3.5,1326,4584.65,2020,BD,Beer
Gordon's Gin,3.5,3048,10538.5,2019,BD,Beer
Gordon's Gin,3,7,21,2022,BD,Beer
Gordon's Gin,3.5,1524,5230.75,2021,LC,Spirits
Gordon's Gin,3,30,90,2021,LC,Spirits
Grand Marnier,6,99,594,2021,LV,Spirits
Grand Marnier,6,21,126,2022,LV,Spirits
Grand Marnier,6,32,219,2020,LV,Spirits
Grapefruit Kamikaze,4.5,9,40.5,2021,CH,Spirits
Great Divide Claymore Scotch Ale,5.5,4,22,2021,WI,Beer
Great Divide Scotch Ale,5.5,11,55,2022,WI,Beer
GreatDivide CoffeePorte,7.5,34,255,2022,WI,Beer
GreatDivide CoffeePorte,6.5,2,13,2022,WI,Beer
Guiness ,5.75,400,2121.75,2021,BI,Beer
Guiness ,5.75,155,853.89,2022,BI,Beer
Guiness ,5.75,308,1595.63,2020,BI,Beer
Guiness ,5.75,427,2432.25,2019,BI,Beer
Halloween Shot,5,28,140,2020,BI,Beer
Heathered Highland,8.5,62,527,2022,BI,Beer
Hendrick's Gin,8.5,78,654.5,2022,BI,Beer
Hendrick's Gin,8.5,90,765,2020,BI,Beer
Hendrick's Gin,8.5,181,1504.5,2019,BI,Beer
Hendrick's Gin,8.5,339,2830.5,2021,LC,Spirits
Herradura,10,7,50,2020,LC,Spirits
High West Rye,11.5,2,11.5,2020,LC,Spirits
High West Rye,11.5,28,310.5,2019,LC,Spirits
Highland Gaelic,4.75,262,1225.51,2019,LC,Beer
Highland Oatmeal,4.75,183,864.5,2020,LC,Beer
Highland Oatmeal,4.75,670,3182.5,2019,LC,Beer
Highland Oatmeal Porter,4.75,39,184.78,2021,BI,Beer
Highland Park 15,14,1,0,2020,BI,Spirits
Highland Park 15,14,2,28,2019,BI,Spirits
Highland Park 15,11,10,110,2019,BI,Spirits
Hilton Head Rum,8,17,136,2022,BI,Beer
Hilton Head Rum,6.75,45,176.75,2022,BI,Beer
Hilton Head Rum,3,12,36,2022,BI,Beer
Hiwire Lager,5,13,60,2019,BI,Beer
Holiday Penicillin,8.5,5,42.5,2021,LV,Spirits
Holiday Penicillin,8.5,10,85,2022,LV,Spirits
Hoodoo Chickory Liqueur,5.5,1,5.5,2021,LV,Spirits
Hoodoo Chickory Liqueur,5.5,1,5.5,2022,LV,Spirits
Hoodoo Chickory Liqueur,5.5,4,22,2020,LV,Spirits
Hoodoo Chickory Liqueur,5.5,7,38.5,2019,LV,Spirits
Hornitos Black,7.75,20,147.25,2021,LC,Spirits
Hornitos Black,7.75,1,7.75,2022,LC,Spirits
Hornitos Blanco,5,390,1900,2019,LC,Spirits
Hornitos Blanco,4,295,1088,2021,LV,Spirits
Hornitos Blanco,4,903,3368,2022,LV,Spirits
Hornitos Blanco,3,32,96,2021,LV,Spirits
Hornitos Blanco,3,12,36,2022,LV,Spirits
Hot Toddy,2,28,56,2021,LD,Spirits
Hot Toddy,2,13,26,2022,LD,Spirits
Hot Toddy,2,25,50,2020,LD,Spirits
Hot Toddy,2,46,92,2019,LD,Spirits
House beer shot special,5.31,832,4359.51,2021,BI,Beer
House beer shot special,5.31,84,435.42,2022,BI,Beer
House beer shot special,5.31,1091,5761.35,2020,BI,Beer
House beer shot special,5.31,2722,14339.66,2019,BI,Beer
House Bloody Mary,5,173,774,2020,BI,Beer
Industry Coors,2,6,12,2022,BI,Beer
Industry Fernet,5,6,30,2022,BI,Beer
Industry G&T,2.5,1,2.5,2022,BI,Beer
Infuse Apple,5.5,1,5.5,2019,BI,Beer
Irish  Coffee,5.75,46,264.5,2021,CH,Spirits
Irish  Coffee,5.75,12,69,2022,CH,Spirits
Irish  Coffee,5.75,51,284,2020,CH,Spirits
Irish  Coffee,5.5,163,885.5,2019,CH,Spirits
Irish Breakfast,4,446,1780,2021,LV,Spirits
Irish Breakfast,4,87,348,2022,LV,Spirits
Irish Breakfast,4,159,636,2020,LV,Spirits
Irish Breakfast,4,221,876,2019,LV,Spirits
J.WEED,5,202,1010,2021,LV,Spirits
J.WEED,5,56,275,2022,LV,Spirits
J.WEED,5,250,1250,2020,LV,Spirits
J.WEED,5,396,1960,2019,LV,Spirits
Jack Daniel's,6.5,842,5401.5,2021,LB,Spirits
Jack Daniel's,6.5,251,1625,2022,LV,Spirits
Jack Daniel's,6.5,532,3406,2020,LV,Spirits
Jack Daniel's,6.5,1026,6503.25,2019,LV,Spirits
Jack Daniel's SINGLE,10.5,7,73.5,2022,LB,Spirits
Jack Daniel's SINGLE,10.5,5,52.5,2021,LB,Spirits
Jaha  Reposado,6,26,153,2019,LB,Spirits
Jalapenis Marg,5,7,35,2021,LV,Spirits
Jameson,5.5,1963,10681,2021,LV,Spirits
Jameson,5.5,464,2546.5,2022,LV,Spirits
Jameson,5.5,1264,6825.5,2020,LV,Spirits
Jameson,5.5,2154,11390.5,2019,LV,Spirits
Jameson,3,34,102,2021,LV,Spirits
Jameson,3,11,33,2022,LV,Spirits
Jameson Black Barrel,5.75,71,408.25,2021,LC,Spirits
Jameson Black Barrel,5.75,13,74.75,2022,LC,Spirits
Jameson Caskmates IPA,6,50,300,2021,LC,Spirits
Jameson Caskmates IPA,6,25,150,2022,LC,Spirits
Jameson Cold Brew,4,23,92,2021,LV,Spirits
Jameson Cold Brew,4,19,76,2020,LV,Spirits
Jameson Green Tea,3.5,2029,7007,2021,LV,Spirits
Jameson Green Tea,3.5,559,1900.5,2022,LV,Spirits
Jameson Green Tea,3.5,316,1071,2020,LV,Spirits
Jameson Green Tea,3.5,401,1396.5,2019,LV,Spirits
Jameson Orange,6.25,57,337.5,2022,LV,Spirits
Jamo Flight,15,4,60,2021,LV,Spirits
Jamo Flight Special,10,7,70,2021,LC,Spirits
Jasper's,6,4,21,2019,LC,Spirits
Jaws Bite,5,3,15,2021,LV,Spirits
Jello Shot,2.5,49,122.5,2021,LV,Spirits
Jello Shot,2,106,212,2019,LV,Spirits
Jen Body Bomb,8,3,24,2021,LV,Spirits
Jim Beam Apple,4,9,36,2022,LV,Spirits
Jim Beam Apple,4,76,304,2021,LV,Spirits
Johnnie Walker Black,9,66,585,2021,LV,Spirits
Johnny Walker Black,9,6,54,2022,LV,Spirits
Johnny Walker Black,9,18,162,2020,LV,Spirits
Johnny Walker Black,9,12,108,2019,LV,Spirits
Johnny Walker Rye,10,2,20,2021,LC,Spirits
Johnny Walker Rye,10,2,10,2022,LV,Spirits
Juice Box,3,9,27,2019,LC,Spirits
Kahlua,5.75,22,126.5,2021,LC,Spirits
Kahlua,5.75,6,34.5,2022,LC,Spirits
Kahlua,5.75,20,109.25,2020,LC,Spirits
Kahlua,5.75,8,46,2019,LC,Spirits
KayLaRita,9.5,187,1655.5,2019,CH,Spirits
KayLaRita,8,715,5704,2021,CH,Spirits
KayLaRita,8,135,1064,2022,CH,Spirits
KayLaRita,8,196,1909.5,2020,CH,Spirits
Ketel One Botanicals,6,174,1032,2021,LV,Spirits
Ketel One Botanicals,6,52,306,2022,LV,Spirits
Ketel One Botanicals,6,106,636,2020,LV,Spirits
Ketel One Botanicals,6,231,1356,2019,LV,Spirits
Ketel One Botanicals,6,117,690,2022,LV,Spirits
Ketel One Botanicals,6,209,1236,2020,LV,Spirits
Ketel One Botanicals,6,75,444,2019,LV,Spirits
Ketel One Botanicals,6,443,2616,2021,LV,Spirits
Kimmy,5,34,170,2019,LV,Spirits
Kissed By A Rose,8.5,813,6910.5,2021,CH,Spirits
Kissed By A Rose,8.5,48,408,2022,CH,Spirits
Kissed By A Rose,8.5,425,3612.5,2020,CH,Spirits
Kissed By A Rose,8.5,214,1810.5,2019,CH,Spirits
Knob Creek,7.5,52,390,2022,CH,Spirits
Knob Creek,7.5,127,952.5,2020,CH,Spirits
Knob Creek,7.5,207,1545,2019,CH,Spirits
Knob Creek Bourbon,7.5,102,765,2021,LV,Spirits
Lagavulin 16,13.5,37,432,2021,LV,Spirits
Lagavulin 16,13.5,9,121.5,2022,LV,Spirits
Lagavulin 16,13.5,11,148.5,2020,LV,Spirits
Lagavulin 16,13.5,37,486,2019,LV,Spirits
Lagunitas Hazy Wonder ,4.75,15,71.25,2021,BI,Beer
Lagunitas Hazy Wonder ,4.75,89,418,2022,LV,Beer
Larceny,6,91,546,2021,LB,Spirits
Larceny,6,37,222,2022,LB,Spirits
Larceny,6,95,570,2020,LB,Spirits
Larceny,6,135,798,2019,LB,Spirits
Lavender Bees Knees,9,1,9,2020,LB,Spirits
Lavender Bees Knees,9,143,1278,2019,LB,Spirits
Lemon Drop,4.5,57,256.5,2022,LB,Spirits
Lemon Drop,4.5,27,121.5,2020,LB,Spirits
Life`s a Beach,5,10,50,2021,CH,Spirits
Limoncello,4.5,1,4.5,2020,CH,Spirits
Limoncello,4.5,2,9,2019,CH,Spirits
