Name,Price,Units,Sales,Year,Category,Category_2
Long Island Iced Tea,6.5,84,526.5,2021,BV,Spirits
Long Island Iced Tea,6.5,30,195,2022,BV,Spirits
Long Island Iced Tea,6.5,69,448.5,2020,BV,Spirits
Long Island Iced Tea,6.5,98,637,2019,BV,Spirits
Loyal Can,9.5,16,152,2022,BV,Spirits
Lucid Absinthe,15,4,53.5,2022,BV,Spirits
LUNAZUL SILVER,4,29,116,2021,LV,Spirits
Macallan 15yr,15,33,480,2019,LV,Spirits
Macallan 15yr,11,19,209,2020,LV,Spirits
Macallan 15yr,11,6,66,2019,LV,Spirits
Macallan 15yr,10,1,10,2019,LV,Spirits
Mad Lad,5,10,50,2022,LV,Spirits
Magners Cider,5.25,338,1764,2021,BI,Beer
Magners Cider,5.25,106,546,2022,BI,Beer
Magners Cider,5.25,234,1228.5,2020,BI,Beer
Magners Cider,5.25,316,1638.01,2019,BI,Beer
Maisel Hefe Weizen,7.25,134,938.5,2019,BI,Beer
Makers Mark,6.5,207,1306.5,2022,BI,Beer
Makers Mark,6.5,314,2014.35,2020,BI,Beer
Makers Mark,6.5,595,3835,2019,BI,Beer
Maker's Mark,6.5,772,4907.5,2021,LV,Spirits
Maker's Mark 101,12,38,412,2021,LV,Spirits
Maker's Mark 101,12,3,36,2022,LV,Spirits
Maker's Mark 101,8,5,40,2020,LV,Spirits
Malbec,32,3,48,2022,LV,Wine
Malbec,32,23,368.01,2019,LV,Wine
Malbec,32,10,192,2020,LV,Wine
Malbec,8,209,1652,2019,LV,Spirits
Malbec,7.5,127,941.5,2020,LV,Spirits
Malbec,7,21,147,2022,LV,Spirits
Malbec,32,11,224,2021,WI,Wine
Malbec,7.5,189,1297.5,2021,WI,Wine
Malfy Lemon Gin,7,58,392,2021,LC,Spirits
Malfy Lemon Gin,7,23,161,2022,WI,Spirits
Malibu Watermelon Rum,4,19,76,2021,LC,Spirits
Mambo,5,22,110,2019,LC,Spirits
Manhattan,2.5,72,177.5,2021,BV,Spirits
Manhattan,2.5,27,67.5,2022,BV,Spirits
Manhattan,2.5,36,90,2020,BV,Spirits
Manhattan,2.5,93,232.5,2019,BV,Spirits
Marg Pitcher,20,5,100,2021,LV,Spirits
Marg Pitcher,20,2,40,2022,LV,Spirits
Marg Single,5.25,3,15.75,2021,LV,Spirits
Martini,2.5,69,172.5,2021,BV,Spirits
Martini,2.5,22,55,2022,BV,Spirits
Martini,2.5,23,57.5,2020,BV,Spirits
Martini,2.5,47,117.5,2019,BV,Spirits
Mata Hari Absinthe,8.5,16,136,2021,LV,Spirits
Mata Hari Absinthe,8.5,26,221,2020,LV,Spirits
Mata Hari Absinthe,8.5,34,289,2019,LV,Spirits
Merlot,7,56,385,2019,LV,Spirits
Mexican Ashtrays,4.43,4,17.72,2022,LV,Spirits
Mexican Ashtrays,4.43,11,48.73,2020,LV,Spirits
Mezcal Mule,7.5,24,201,2021,CH,Spirits
Mezcal Mule,7.5,53,397.5,2022,CH,Spirits
Mich Ultra,4.43,48,203.78,2019,CH,Beer
Midori Sour,6,23,138,2019,CH,Spirits
Miller Lite,18,1,18,2021,BI,Beer
Miller Lite,3.75,2400,8906.25,2021,SI,Beer
Miller Lite,3.75,722,2681.25,2022,SI,Beer
Miller Lite,3.75,165,615,2020,SI,Beer
Miller Lite,2.75,45,123.75,2021,SI,Beer
Miller Lite,2.75,68,187,2022,SI,Beer
Mimosa,5.99,50,263.56,2019,LV,Spirits
Mimosa,4,119,456,2021,LV,Spirits
Mimosa,4,669,2652,2021,LV,Spirits
Mimosa,4,112,448,2022,LV,Spirits
Mimosa,4,19,76,2022,LV,Spirits
Mimosa,4,60,313.63,2020,LV,Spirits
Mimosa,4,780,2561,2020,LV,Spirits
Mimosa,3,643,1896,2019,LV,Spirits
Mimosa  Pitcher,16,10,160,2021,LV,Spirits
Mimosa  Pitcher,16,277,4368,2021,LV,Spirits
Mimosa  Pitcher,16,42,656,2022,LV,Spirits
Mimosa  Pitcher,16,14,228,2020,LV,Spirits
Mimosa Endless,20,26,520,2021,LV,Spirits
Mimosa Endless,20,290,5800,2021,LV,Spirits
Mimosa Endless,20,43,860,2022,LV,Spirits
Mimosa Endless,20,2,40,2022,LV,Spirits
Mimosa Endless,20,4,80,2020,LV,Spirits
Mimosa Endless,20,17,340,2020,LV,Spirits
Misc Liquor,8,34,156.5,2021,LV,Spirits
Misc Liquor,7,24,115,2022,LV,Spirits
Mixed Cocktail,5.5,148,770,2021,LV,Spirits
Mixed Cocktail,5.5,41,225.5,2022,LV,Spirits
Mixed Cocktail,5.5,163,896.5,2020,LV,Spirits
Mixed Cocktail,5.5,405,2211,2019,LV,Spirits
Mixed Cocktail $10,10,11,110,2022,LV,Spirits
Mixed Cocktail $6,6,13,78,2021,LV,Spirits
Mixed Cocktail $6,6,32,192,2020,LV,Spirits
Mixed Cocktail $6,6,69,414,2019,LV,Spirits
Mixed cocktail $6.5,6.5,34,195,2021,LV,Spirits
Mixed cocktail $6.5,6.5,5,32.5,2022,LV,Spirits
Mixed cocktail $6.5,6.5,29,188.5,2020,LV,Spirits
Mixed cocktail $6.5,6.5,57,370.5,2019,LV,Spirits
Mixed cocktail $7,7,109,707,2021,LV,Spirits
Mixed cocktail $7,7,43,294,2022,LV,Spirits
Mixed cocktail $7,7,60,413,2020,LV,Spirits
Mixed cocktail $7,7,90,630,2019,LV,Spirits
Mobtelobos Mezcal,9,20,160,2022,LV,Spirits
Monkey Shoulder,7.5,49,367.5,2021,LV,Spirits
Monkey Shoulder,7.5,8,60,2022,LV,Spirits
Monkey Shoulder,7.5,27,202.5,2020,LV,Spirits
Monkey Shoulder,7.5,51,382.5,2019,LV,Spirits
Moscow Mule,7,860,5999,2021,CH,Spirits
Moscow Mule,7,233,1624,2022,CH,Spirits
Moscow Mule,7,590,4123,2020,CH,Spirits
Moscow Mule,7,694,4830,2019,CH,Spirits
Muletide Greeting,7,33,231,2021,LV,Spirits
Muletide Greeting,7,57,399,2022,LV,Spirits
Naked Turtle,3.5,223,766.5,2020,LV,Spirits
Naked Turtle,3.5,339,1179.5,2019,LV,Spirits
NB  Glutiny,5,53,262.5,2020,LV,Spirits
NB  Glutiny,5,47,225,2019,LV,Spirits
New Belgium Fruit Smash Seltzer,4,271,1060,2021,BD,Beer
New Belgium Seltzer,4,143,556,2022,BD,Beer
New Sarum Blue Flower Purple Sour Power,7,19,112,2021,BI,Beer
New Sarum Grimes Hazy IPA,5.25,126,635.25,2021,BI,Beer
New Sarum Princess peach IPA 16OZ,7,43,280,2021,BI,Beer
Noda Coco Loco,7,93,644,2021,BI,Beer
NYE Champagne Bottle,15,4,60,2020,BI,Wine
NYE Champagne Bottle,15,10,150,2019,BI,Wine
NYE Champagne Glass,4.63,1,4.63,2021,BI,Beer
Old Fashion,1.25,610,761.25,2021,MA,Spirits
Old Fashion,1.25,225,281.25,2022,MA,Spirits
Old Fashion,1.25,291,362.51,2020,MA,Spirits
Old Fashion,1.25,581,725,2019,MA,Spirits
Old Forrester 1910,18.5,13,240.5,2021,LC,Spirits
Old Forrester 1910,13.5,14,162,2021,LC,Spirits
One Car Bomb,5,4,20,2022,LC,Spirits
Open Bar,7.5,193,3682.96,2021,LB,Spirits
Open Bar,4,44,201.02,2022,LB,Spirits
Open Bar,3,70,1178.8,2020,LB,Spirits
Open Bar,2,101,614.81,2019,LB,Spirits
Orange Creamsicle,4.5,11,49.5,2021,CH,Spirits
Palmetto Espresso,5,3,15,2021,BD,Beer
Palmetto Porter,5,18,90,2022,BD,Beer
Paulaner Oktoberfest w/ Mug  can 5pk,21,2,42,2021,BI,Beer
PB Cup Shot,5,85,425,2021,LV,Spirits
PB Cup Shot,5,43,215,2020,LV,Spirits
PB&J Shot,5,13,65,2021,LV,Spirits
PB&J Shot,5,2,10,2020,LV,Spirits
Peach Schnapps,4,2,8,2021,LV,Spirits
Peach Schnapps,4,2,8,2022,LV,Spirits
Peach Schnapps,4,4,16,2020,LV,Spirits
Peach Schnapps,4,23,88,2019,LV,Spirits
Pendleton,6.5,1,0,2020,LV,Spirits
Pendleton,6.5,6,39,2019,LV,Spirits
Pernod Absinthe,10,3,20,2020,LV,Spirits
Pernod Absinthe,10,21,210,2019,LV,Spirits
Pilsner Urquell,5,388,1935,2021,BD,Beer
Pilsner Urquell,5,133,665,2022,BD,Beer
Pilsner Urquell,5,388,1940,2020,BD,Beer
Pilsner Urquell,5,657,3255,2019,BD,Beer
Pimms No 1,5.5,13,71.5,2021,LV,Spirits
Pimms No 1,5.5,14,77,2022,LV,Spirits
Pimms No 1,5.25,3,15.75,2021,LV,Spirits
Pink Paloma,8.5,22,187,2021,CH,Spirits
Pinot Grigio,32,4,74.88,2022,CH,Wine
Pinot Grigio,32,2,32,2020,CH,Wine
Pinot Grigio,32,13,240,2019,CH,Wine
Pinot Grigio,8,347,2768,2019,CH,Spirits
Pinot Grigio,7.5,87,637.5,2022,CH,Spirits
Pinot Grigio,7.5,256,1872.73,2020,CH,Spirits
Pinot Grigio,32,17,352,2021,WI,Wine
Pinot Grigio,7.5,318,2362.5,2021,WI,Wine
Pinot Noir,32,16,256,2019,WI,Wine
Pinot Noir,36,12,234,2022,WI,Wine
Pinot Noir,36,12,218,2020,WI,Wine
Pinot Noir,20,18,220,2019,WI,Wine
Pinot Noir,9,129,1098,2022,WI,Wine
Pinot Noir,8,263,2092,2019,WI,Wine
Pinot Noir,9,229,1700,2020,WI,Wine
Pinot Noir,36,6,108,2021,WI,Wine
Pinot Noir,9,439,3717,2021,WI,Wine
Pisco Sour,9,77,684,2022,WI,Wine
Pitter Patter,7,37,252,2019,WI,Spirits
POP RoX,5,26,130,2019,WI,Spirits
Quest BPA,5.25,1,5.25,2020,WI,Beer
Quest BPA,5.25,15,78.75,2019,WI,Beer
Quest Kaldi,8.5,4,34,2019,WI,Beer
RB Ginsburg,5,4,20,2021,LV,Spirits
Red Breast,10,29,290,2019,LV,Spirits
Red Stripe,4,680,2684,2021,BI,Beer
Red Stripe,4,170,660,2022,BI,Beer
Red Stripe,4,611,2438,2020,BI,Beer
Red Stripe,4,1163,4616,2019,BI,Beer
Red Velvet Rose,9,26,234,2020,BI,Beer
Reedy Beer,5,45,225,2021,LV,Spirits
Reedy Vodka,5,20,100,2021,LV,Spirits
Reedy Whisky,5,30,150,2021,LV,Spirits
Reedy Wine,5,56,280,2021,LV,Spirits
Revelry Seltzer,6,23,138,2021,BI,Beer
Rittenhouse Rye,6,92,552,2021,LV,Spirits
Rittenhouse Rye,6,32,192,2022,LV,Spirits
Rittenhouse Rye,6,63,366,2020,LV,Spirits
Rittenhouse Rye,6,93,546,2019,LV,Spirits
Rose,8,81,640,2019,LV,Wine
Rose,8,1,8,2019,LV,Wine
Rose,24,14,168,2020,LV,Wine
Rose,24,5,60,2019,LV,Wine
Rose,32,6,144,2019,LV,Wine
Rose,20,19,220,2019,LV,Wine
Rose,24,4,36,2022,LV,Wine
Rose,6,69,372,2020,LV,Wine
Rose,6,4,24,2020,LV,Wine
Rose,6,50,300,2019,LV,Wine
Rose,6,4,24,2019,LV,Wine
Rose,8,40,320,2019,LV,Wine
Rose,6,46,240,2022,LV,Wine
Rose,24,2,24,2021,WI,Wine
Rose,24,4,36,2021,WI,Wine
Rose,6,83,492,2021,WI,Wine
Rose,6,3,18,2021,WI,Wine
Rose,6,41,246,2021,WI,Wine
Rose,6,1,6,2021,WI,Wine
Russelle R,7.5,14,97.5,2019,WI,Spirits
Rye N Gosling,7,49,343,2020,WI,Spirits
Rye N Gosling,7,153,1071,2019,WI,Spirits
Sailor Jerry,3.5,1107,3745,2019,WI,Spirits
Saint  Archer,4,331,1320,2020,WI,Spirits
Sangria Glass,5,37,185,2021,CH,Spirits
Sangria Pitcher,20,6,120,2021,CH,Spirits
Sauvignon Blanc,36,3,36,2022,CH,Wine
Sauvignon Blanc,32,5,80,2020,CH,Wine
Sauvignon Blanc,32,17,304,2019,CH,Wine
Sauvignon Blanc,8.5,56,450.5,2022,CH,Spirits
Sauvignon Blanc,8.5,161,1216,2020,CH,Spirits
Sauvignon Blanc,8,176,1384,2019,CH,Spirits
Sauvignon Blanc,36,3,54,2021,WI,Wine
Sauvignon Blanc,32,3,48,2021,WI,Wine
Sauvignon Blanc,36,3,90,2021,WI,Wine
Sauvignon Blanc,8.5,104,858.5,2021,WI,Wine
Sauvignon Blanc,8.5,187,1564,2021,WI,Wine
Scofflaw Peachtree Seltzer,4.75,17,76,2021,BD,Beer
Scotch Negroni,8.25,6,49.5,2021,LV,Spirits
Scotch Negroni,8.25,27,206.25,2022,LV,Spirits
Seattle Cider,7.5,235,1755,2020,LV,Beer
Seattle Cider,7.5,384,2868.75,2019,LV,Beer
Seattle Cider Basil Mint,7.5,169,1267.5,2021,BI,Beer
SH Coffee,5,41,205,2021,SH,Spirits
Shipyard Export,5,2,10,2019,SH,Spirits
Sierra Nevada Oktoberfe,5.5,57,302.5,2021,BI,Beer
Sierra Nevada Oktoberfe,4.5,14,63,2021,BI,Beer
Sierra Nevada Pale,5.5,164,852.5,2019,BI,Beer
Sierra Nevada Pale,5.5,239,1298,2021,BI,Beer
Sierra Nevada Pale,5.5,121,654.5,2020,BI,Beer
Sierra Nevada Pale,5,45,220,2021,BI,Beer
Sierra Nevada Pale,5,25,122.5,2020,BI,Beer
Sierra Nevada Pale,5,108,558.5,2022,BI,Beer
Sierra Nevada Pale,5,26,127.5,2022,BI,Beer
Sipsmith,7,26,182,2020,BI,Beer
Six & Twenty Carolina Cream,5,33,165,2021,LS,Spirits
Six & Twenty Carolina Cream,5,4,20,2022,LS,Spirits
Six & Twenty Carolina Cream,5,42,210,2020,LS,Spirits
Six & Twenty Carolina Cream,5,46,225,2019,LS,Spirits
Six & Twenty Old Money Whiskey,9,10,90,2022,LS,Spirits
Six & Twenty Old Money Whiskey,9,64,531,2020,LS,Spirits
Six & Twenty Old Money Whiskey,9,73,639,2019,LS,Spirits
Six & Twenty Old Money Whiskey,9,55,495,2021,LS,Spirits
Six & Twenty Rum,11,5,55,2022,LS,Spirits
Six & Twenty Rum,9,13,117,2021,LS,Spirits
Six & Twenty Vodka,9,5,45,2021,LS,Spirits
Six & Twenty Vodka,9,3,27,2022,LS,Spirits
Six & Twenty Vodka,9,13,117,2020,LS,Spirits
Sixpoint Resin DIPA,6.5,18,117,2021,SH,Beer
Slane Irish Whisky,6.5,46,299,2021,LB,Spirits
Slane Irish Whisky,6,22,132,2021,LB,Spirits
Slow & Low Rye,6.25,32,200,2021,LV,Spirits
Slow & Low Rye,6.25,9,70.25,2020,LV,Spirits
Smirnoff Bloody Mary,4.25,181,748.02,2019,LV,Spirits
Smithwicks Irish Red,4,206,820,2020,LV,Beer
Smithwicks Irish Red,4,265,1050,2019,LV,Beer
Smithwicks Irish Red,4,226,900,2021,SH,Beer
Smithwicks Irish Red,3,139,510,2022,LV,Beer
Smoking Lounge,8,133,1048,2021,MA,Spirits
Smoking Lounge,2,68,134,2021,MA,Spirits
Smoking Lounge,2,100,199.8,2020,MA,Spirits
Smoking Lounge,2,149,294,2019,MA,Spirits
Snake Bite,7,1,7,2020,MA,Spirits
Spitfire,7,2,14,2019,MA,Spirits
Squirrel PB,4.5,13,58.5,2020,MA,Spirits
Squirrel PB Whiskey,4.5,16,72,2021,LB,Spirits
SS Nut Brown,6.5,62,390,2020,LB,Spirits
SS Nut Brown,6.5,110,715,2019,LB,Spirits
St Patty Car Bomb,5,32,160,2021,LV,Spirits
St Patty Guiness,4,31,124,2021,LV,Beer
St.  Bernardus Wit,7.25,37,268.25,2020,LV,Spirits
St.  Bernardus Wit,7.25,125,906.25,2019,LV,Spirits
St. Germaine,7,1,7,2021,LV,Spirits
St. Germaine,7,3,21,2022,LV,Spirits
St. Germaine,7,3,21,2020,LV,Spirits
St. Germaine,7,3,21,2019,LV,Spirits
Sternum Kick,9.5,240,2280,2021,CH,Spirits
Sternum Kick,9.5,85,807.5,2020,CH,Spirits
Sternum Kick,9.5,64,608,2019,CH,Spirits
T.C.  Dopplebock,5,11,50,2021,BI,Beer
T.C.  Dopplebock,5,3,15,2022,BI,Beer
T.C.  Dopplebock,5,59,275,2020,BI,Beer
T.C.  Dopplebock,5,32,140,2019,BI,Beer
T.C. Cream Ale,5,52,250,2019,BI,Beer
T.C. Red,5,179,850,2019,BI,Beer
Talisker 10,10,7,70,2020,BI,Beer
Talisker 10,10,39,380,2019,BI,Beer
Tanq Lime Can,9,67,585,2022,BI,Beer
Tanqueray,6.25,167,1025,2021,LD,Spirits
Tanqueray,6.25,63,387.5,2022,LD,Spirits
Tanqueray,6.25,11,51.75,2020,LD,Spirits
Tanqueray Sevilla,5.5,4,22,2021,LD,Spirits
Tanqueray Sevilla,5.5,26,110,2022,LD,Spirits
Tecate,4,557,2148,2021,SH,Beer
Tecate,4,187,728,2022,SH,Beer
Tecate,4,311,1240,2020,SH,Beer
Tecate,4,246,960,2019,SH,Beer
The Dreamsicle,8.5,134,1139,2022,SH,Spirits
The Nightingale,8.5,80,680,2022,SH,Spirits
The Postage,7.5,45,339.5,2022,SH,Spirits
The Snapper,9,137,1215,2021,CH,Spirits
Tijuana Donkey,6,15,90,2019,CH,Spirits
Tin Cup,7.5,5,37.5,2019,CH,Spirits
Tito's,8.5,88,748,2021,CH,Spirits
Tito's,6,1387,8274,2021,LV,Spirits
Tito's,6,462,2772,2022,LV,Spirits
Tito's,6,813,4824,2020,LV,Spirits
Tito's,6,1453,8646,2019,LV,Spirits
Titos Mule,8.5,20,170,2022,LV,Spirits
Titos Mule,8.5,40,340,2020,LV,Spirits
Titos Mule,8.5,181,1538.5,2019,LV,Spirits
Tres Agaves,5,129,620,2019,LV,Spirits
Trooper,7.25,2,14.5,2020,LV,Spirits
Trooper,7.25,12,79.76,2019,LV,Spirits
Truly,5,315,1565,2020,LV,Spirits
Truly Berry,5,364,1790,2019,LV,Spirits
Truly Berry Variety,5,155,775,2021,SH,Spirits
Union Mezcal,6,14,60,2020,SH,Spirits
Union Mezcal,6,73,438,2019,SH,Spirits
Upcountry Sippin on Ginger Juice,5.25,267,1365,2020,SH,Beer
Upcountry Sippin on Ginger Juice,5.25,238,1228.5,2019,SH,Beer
Upcountry Sippin on Ginger Juice,5.25,35,157.5,2020,SH,Beer
Upcountry Sippin on Ginger Juice,5,30,150,2022,SH,Beer
Upcountry Sippin on Ginger Juice,5,14,70,2021,SH,Beer
Upcountry Strawb Milk IPA,5.25,1,5.25,2021,SH,Beer
Upcountry Strawb Milk IPA,5,31,100,2021,SH,Beer
Upcountry Strawb Milk IPA,5,4,20,2022,SH,Beer
Victory Sour Monkey,7,130,903,2022,SH,Beer
Victory Sour Monkey,7,311,2170,2020,SH,Beer
Victory Sour Monkey,7,363,2506,2019,SH,Beer
Victory Sour Monkey,7,546,3794,2021,SH,Beer
Violette Femme,7.5,40,292.5,2020,SH,Spirits
Violette Femme,7.5,171,1275,2019,SH,Spirits
Vizzy Pineapple Mango,5.75,21,120.75,2021,BI,Beer
Vizzy Pineapple Mango,5.75,116,649.78,2020,SH,Beer
Weihen Heffe,5,469,2335,2021,BI,Beer
Weihen Heffe,5,114,570,2022,BI,Beer
Weihen Heffe,5,560,2790,2020,BI,Beer
Weihen Heffe,5,540,2657.5,2019,BI,Beer
Weihen Original,5,221,1035,2021,BI,Beer
Weihen Original,5,48,235,2022,BI,Beer
Weihen Original,5,303,1500,2020,BI,Beer
Weihen Original,5,498,2452.5,2019,BI,Beer
Westbrook IPA,6,24,144,2021,BI,Beer
Westbrook IPA,6,227,1326,2020,BI,Beer
Westbrook IPA,6,305,1797,2019,BI,Beer
Westbrook Lassi,10.25,20,199.88,2019,BI,Beer
Westbrook Lemon Cucumber Gose,5.25,66,336,2021,BI,Beer
Westbrook OneClaw,6.5,27,175.5,2022,BI,Beer
Westbrook Orange Creamsicle Seltzer,7.75,18,139.5,2021,BI,Beer
Westbrook Santa Claw,10.25,17,169.13,2019,BI,Beer
Westbrook Two Claw,6.75,45,297,2019,BI,Beer
Westbrook White Thai,5.5,62,324.5,2021,BI,Beer
Whiskey mule,7,99,693,2021,CH,Spirits
Whiskey mule,7,28,196,2022,CH,Spirits
Whiskey mule,7,289,2023,2020,CH,Spirits
Whiskey mule,7,282,1974,2019,CH,Spirits
White Claw,17,43,731,2021,BI,Beer
White Claw,17,1,17,2022,BI,Beer
White Claw,17,92,1486,2020,BI,Beer
White Claw,5,736,3590,2021,BI,Beer
White Claw,5,207,1005,2022,BI,Beer
White Claw,5,402,1995,2020,BI,Beer
White Claw,5,353,1768.75,2019,BI,Beer
White Russian,3,107,321,2021,LD,Spirits
White Russian,3,45,135,2022,LD,Spirits
White Russian,3,48,144,2020,LD,Spirits
White Russian,3,102,303,2019,LD,Spirits
White Zombie,5,51,255,2021,BI,Beer
White Zombie,5,594,2945,2020,BI,Beer
White Zombie,5,722,3570,2019,BI,Beer
Wicked Weed Freak of Nature DIPA,5.75,72,408.25,2021,SI,Beer
Wicked Weed Freak of Nature DIPA,5.75,91,517.5,2022,SI,Beer
WINE 10.22 event,4,55,220,2021,WI,Wine
Woffler Dry Rose,9,142,1278,2021,BI,Beer
Woffler Dry Rose,9,57,513,2022,BI,Beer
Woffler Dry Rose,9,166,1476,2020,BI,Beer
Woffler Dry Rose,9,223,1980,2019,BI,Beer
Woodford Reserve,7.5,238,1710,2021,LB,Spirits
Woodford Reserve,7.5,73,495,2022,LB,Spirits
Woodford Reserve,7.5,155,1147.5,2020,LB,Spirits
Woodford Reserve,7.5,210,1488.75,2019,LB,Spirits
Woodinville,8.5,10,85,2021,LB,Spirits
Woodinville,8.5,5,34,2020,LB,Spirits
Young's Double Choc ,8,24,192,2022,BI,Beer
Young's Double Choc ,6.5,160,988,2021,BI,Beer
Young's Double Choc ,6.5,133,851.5,2020,BI,Beer
Young's Double Choc ,6.5,207,1339,2019,BI,Beer
Zephyr,7,2,14,2019,BI,Beer
